"Region","Group","Start","End","Incidents","Kills","Duration"
"Central Asia","Gunmen",2000-05-20,2002-11-25,4,2,919
"Central Asia","People's Democratic Army",1992-12-12,1992-12-13,4,0,1
"Central Asia","Supporters of Ex-President Gamsakhurdial",1992-02-21,1992-07-06,4,0,136
"Central Asia","Islamic Jihad Group (IJG)",2004-07-30,2004-07-30,3,7,0
"Central Asia","White Legion (Georgia)",1997-08-19,1998-07-15,3,18,330
"Central Asia","Abkhazian Separatists",1992-12-02,2008-07-09,2,8,5698
"Central Asia","Armenian Guerrillas",1992-01-28,1992-03-13,2,97,45
"Central Asia","Forest Brothers",2008-08-22,2009-06-18,2,2,300
"Central Asia","Georgian Militants",1991-09-06,1992-05-20,2,32,257
"Central Asia","Islamic Jihad Union (Uzbekistan)",2009-05-26,2009-05-26,2,3,0
"Central Asia","Rizvon Sadirov Group",1997-08-29,1997-11-18,2,1,81
"Central Asia","Soldiers of the Caliphate",2011-10-31,2011-10-31,2,1,0
"Central Asia","Abkhazian guerrillas",2009-10-21,2009-10-21,1,0,0
"Central Asia","Algeisk Wolves",1995-04-09,1995-04-09,1,0,0
"Central Asia","Georgian guerrillas",1992-08-08,1992-08-08,1,0,0
"Central Asia","Hizb al-Tahrir al-Islami (HT)",2005-06-13,2005-06-13,1,0,0
"Central Asia","Islamic Movement of Uzbekistan (IMU)",2010-09-03,2010-09-03,1,4,0
"Central Asia","Muslim Fundamentalists",2015-11-19,2015-11-19,1,1,0
"Central Asia","Muslim Militants",1995-04-14,1995-04-14,1,1,0
"Central Asia","Opposition Group",1992-05-15,1992-05-15,1,0,0
"Central Asia","Sandval (union) Movement",1994-06-14,1994-06-14,1,0,0
"Central Asia","Separatists",1999-07-09,1999-07-09,1,0,0
"Central Asia","South Ossetian Extremists",1991-08-09,1991-08-09,1,0,0
"Central Asia","Tolib Ayombekov loyalists",2012-07-21,2012-07-21,1,1,0
"Central Asia","Uighur Liberation Organization",2000-09-24,2000-09-24,1,2,0
"Central Asia","Yekbun",2014-11-26,2014-11-26,1,0,0
"Central Asia","Zviadists",1998-02-20,1998-02-20,1,0,0
"East Asia","Uighur Separatists",1996-07-20,2015-09-18,82,375,6999
"East Asia","Chukakuha (Middle Core Faction)",1978-05-12,2000-08-26,60,2,8142
"East Asia","Revolutionary Workers' Council (Kakurokyo)",1978-07-20,2003-03-12,20,4,9001
"East Asia","East Asia Anti Japanese Armed Front",1975-02-28,1976-03-02,12,2,368
"East Asia","Eastern Turkistan Islamic Movement (ETIM)",2008-05-05,2014-07-28,8,113,2275
"East Asia","Aum Shinri Kyo",1990-04-15,1995-05-16,7,21,1857
"East Asia","Tribal Battlefront",1977-01-01,1978-10-01,6,0,638
"East Asia","Senki (""Battle Flag"")",1983-07-01,1986-03-25,5,0,998
"East Asia","14 K Triad",1998-05-08,1998-05-11,4,0,3
"East Asia","Seikijuku",1990-01-18,1991-03-01,3,0,407
"East Asia","League of Communists",1982-09-07,1982-09-17,2,0,10
"East Asia","Maruseido (Marxist Youth League)",1974-11-14,1974-11-22,2,0,8
"East Asia","Muslim Separatists",1992-02-05,1996-05-10,2,6,1556
"East Asia","Sekihotai",1988-08-10,1990-05-17,2,0,645
"East Asia","Student Radicals",1986-12-15,1995-06-01,2,0,3090
"East Asia","Students",1995-05-16,1995-10-16,2,0,153
"East Asia","Turkestan Islamic Party",2008-07-21,2008-07-21,2,3,0
"East Asia","Airport Protesters",1978-03-26,1978-03-26,1,0,0
"East Asia","Anti-Imperialist Students Council",1978-08-03,1978-08-03,1,0,0
"East Asia","Anti-Narita Extremists",1995-03-03,1995-03-03,1,0,0
"East Asia","Association for the Enhancement of the Justice of the Great Japan",1992-04-13,1992-04-13,1,0,0
"East Asia","Chondaehyop (Radical Student Coalition)",1990-05-26,1990-05-26,1,0,0
"East Asia","Chonson Univ. students",1991-07-18,1991-07-18,1,0,0
"East Asia","Chukakuha Revolutionary Army",2001-01-23,2001-01-23,1,0,0
"East Asia","Dainihon Yokuko Doshikai",1979-03-31,1979-03-31,1,0,0
"East Asia","Democratic Progressive Party",1992-12-16,1992-12-16,1,0,0
"East Asia","Do-or-Die Corps for the Abolition of Anti-Public Taxation Systems",1990-05-11,1990-05-11,1,0,0
"East Asia","Great Japan Patriotic Party",1992-02-11,1992-02-11,1,0,0
"East Asia","Hanchongryun",1996-08-13,1996-08-13,1,0,0
"East Asia","Hiroyuki Jo",1995-04-23,1995-04-23,1,1,0
"East Asia","Hotaru (Firefly)",1988-03-21,1988-03-21,1,0,0
"East Asia","Issui Kai",1991-11-01,1991-11-01,1,0,0
"East Asia","Japan National Youth Alliance",1992-08-25,1992-08-25,1,0,0
"East Asia","Japan Socialist Youth League of the Revolutionary Workers' Association",1986-06-19,1986-06-19,1,3,0
"East Asia","Japanese Independence Patriotic Party",1987-05-06,1987-05-06,1,1,0
"East Asia","Japanese Red Army (JRA)",1970-03-31,1970-03-31,1,0,0
"East Asia","Korean Youth League",1974-08-15,1974-08-15,1,1,0
"East Asia","Kyongbuk University Dental College Students",1991-11-01,1991-11-01,1,0,0
"East Asia","Muslims",1996-04-29,1996-04-29,1,4,0
"East Asia","Namchong-Nyon Students",1995-01-19,1995-01-19,1,0,0
"East Asia","Nara Red Army",1990-01-07,1990-01-07,1,0,0
"East Asia","National Defense Youth Corps",1978-12-17,1978-12-17,1,0,0
"East Asia","Radicals",1986-10-23,1986-10-23,1,0,0
"East Asia","Revolutionary Army",1978-05-26,1978-05-26,1,0,0
"East Asia","Revolutionary Force",2002-02-11,2002-02-11,1,0,0
"East Asia","Seiji Kesha Kokuyukai",1990-02-11,1990-02-11,1,0,0
"East Asia","Shonkonjuku Group",1991-08-16,1991-08-16,1,0,0
"East Asia","Sikh Extremists",1985-06-23,1985-06-23,1,2,0
"East Asia","Taihikai (Great Sadness)",1994-04-01,1994-04-01,1,0,0
"East Asia","Taikosha, right wing group",1991-07-22,1991-07-22,1,0,0
"East Asia","Tibetan separatists",2009-03-19,2009-03-19,1,1,0
"East Asia","Workers/Employees",1995-12-03,1995-12-03,1,4,0
"East Asia","Yamaguchi-Gumi Gang",1983-11-18,1983-11-18,1,0,0
"East Asia","Yokoku Seiwa-Kai",1992-03-20,1992-03-20,1,0,0
"Eastern Europe","Chechen Rebels",1995-06-14,2015-01-19,236,1329,7159
"Eastern Europe","Donetsk People's Republic",2014-04-12,2015-12-26,225,777,623
"Eastern Europe","Luhansk People's Republic",2014-04-29,2015-09-01,106,67,490
"Eastern Europe","Kosovo Liberation Army (KLA)",1996-02-11,2015-04-21,41,25,7009
"Eastern Europe","Caucasus Emirate",2008-04-13,2014-12-04,39,209,2426
"Eastern Europe","National Liberation Army (NLA) (Macedonia)",2001-01-22,2001-11-28,34,17,310
"Eastern Europe","Albanians",1999-02-13,2002-01-06,27,9,1058
"Eastern Europe","Muslim Fundamentalists",2012-04-28,2015-11-18,17,30,1299
"Eastern Europe","Gunmen",2000-04-25,2011-11-14,16,16,4220
"Eastern Europe","Riyadus-Salikhin Reconnaissance and Sabotage Battalion of Chechen Martyrs",2004-04-06,2011-03-09,10,412,2528
"Eastern Europe","Armed Forces of the Chechen Republic of Ichkeria",2005-06-10,2005-10-13,9,92,125
"Eastern Europe","Pro-Russia Militia",2014-02-27,2015-03-12,8,9,378
"Eastern Europe","Serbian guerrillas",1991-08-10,1992-08-17,8,17,373
"Eastern Europe","Dagestani Shari'ah Jamaat",2005-05-20,2010-06-06,5,13,1843
"Eastern Europe","Right Sector",2014-02-18,2015-07-11,5,51,508
"Eastern Europe","Albanian National Army (ANA)",2001-11-17,2003-09-24,4,2,676
"Eastern Europe","Islambouli Brigades of al-Qaida",2004-08-24,2004-09-05,4,111,12
"Eastern Europe","NVF",2009-07-26,2011-01-13,4,14,536
"Eastern Europe","Rebels",2000-12-17,2002-09-16,4,37,638
"Eastern Europe","Ukrainian Nationalist Group",2014-06-14,2015-11-21,4,3,525
"Eastern Europe","Armenian Nationalists",1990-03-24,1990-03-24,3,9,0
"Eastern Europe","Black Berets",1991-07-28,1991-08-19,3,7,22
"Eastern Europe","Croatian Nationalists",1972-01-26,1977-06-20,3,28,1972
"Eastern Europe","December 13 Independent Group",1990-06-07,1990-06-07,3,0,0
"Eastern Europe","Extraparliamentary Opposition (APO)",1970-05-05,1970-09-09,3,0,127
"Eastern Europe","Internationalist Cells",1988-04-30,1988-04-30,3,0,0
"Eastern Europe","Liberation Army for Presevo, Medvedja and Bujanovac (UCPMB)",2001-02-06,2012-05-17,3,0,4118
"Eastern Europe","Makhachkala Gang",2014-03-16,2015-03-15,3,0,364
"Eastern Europe","Red Army Faction (RAF)",1977-12-19,1985-02-14,3,0,2614
"Eastern Europe","Revolutionary Cells Network (SRN)",2015-06-23,2015-07-04,3,0,11
"Middle East & North Africa","Islamic State of Iraq and the Levant (ISIL)",2013-04-18,2015-12-31,2372,13503.33,987
"Middle East & North Africa","Kurdistan Workers' Party (PKK)",1987-06-30,2015-12-30,1114,2063,10410
"Middle East & North Africa","Al-Qaida in Iraq",2004-10-24,2013-04-06,580,3994.8,3086
"Middle East & North Africa","Al-Qaida in the Arabian Peninsula (AQAP)",2004-05-29,2015-12-31,530,1472.5,4233
"Middle East & North Africa","Huthi Extremists",2006-04-14,2015-12-31,428,1300,3548
"Middle East & North Africa","Palestinians",1970-04-25,2002-10-08,365,232,11854
"Middle East & North Africa","Hamas (Islamic Resistance Movement)",1989-09-20,2015-12-14,313,732,9581
"Middle East & North Africa","Al-Gama'at al-Islamiyya (IG)",1991-05-31,1998-07-14,257,489,2601
"Middle East & North Africa","Muslim Fundamentalists",1987-07-14,2015-12-31,252,369,10397
"Middle East & North Africa","Algerian Islamic Extremists",1998-01-14,2008-10-29,248,442,3941
"Middle East & North Africa","Hezbollah",1983-03-15,2015-05-21,231,419,11755
"Middle East & North Africa","Dev Sol",1979-07-24,1996-06-22,219,118,6178
"Middle East & North Africa","Armed Islamic Group (GIA)",1994-02-01,2005-08-16,202,1379,4214
"Middle East & North Africa","Palestinian Islamic Jihad (PIJ)",1990-04-06,2015-10-03,169,231,9311
"Middle East & North Africa","Al-Aqsa Martyrs Brigade",2000-10-30,2015-12-03,158,273,5512
"Middle East & North Africa","Al-Nusrah Front",2012-01-06,2015-11-15,155,1803,1409
"Middle East & North Africa","Islamic Salvation Front (FIS)",1992-01-30,1994-08-21,149,194,934
"Middle East & North Africa","Islamic State of Iraq (ISI)",2007-01-19,2011-08-15,143,1715,1669
"Middle East & North Africa","Palestinian Extremists",2012-08-26,2015-12-27,142,69,1218
"Middle East & North Africa","Salafist Group for Preaching and Fighting (GSPC)",1999-05-03,2008-06-01,138,364,3317
"Middle East & North Africa","Al-Qaida in the Islamic Maghreb (AQIM)",2007-01-28,2015-10-09,137,489,3176
"Middle East & North Africa","Tripoli Province of the Islamic State",2014-11-13,2015-12-30,128,150,412
"Middle East & North Africa","Sinai Province of the Islamic State",2014-11-11,2015-12-30,123,528,414
"Middle East & North Africa","Popular Front for the Liberation of Palestine (PFLP)",1970-03-29,2015-08-14,111,94,16574
"Middle East & North Africa","Islamist Extremists",1987-05-04,2010-06-24,97,881,8452
"Middle East & North Africa","Muslim Brotherhood",1979-07-10,2015-05-10,90,193,13088
"Middle East & North Africa","Mujahedin-e Khalq (MEK)",1972-05-31,2001-02-17,87,499,10489
"Middle East & North Africa","Palestine Liberation Organization (PLO)",1970-09-11,1995-05-03,71,213,9000
"Middle East & North Africa","Tribesmen",2005-12-21,2015-03-29,63,14,3385
"Middle East & North Africa","Barqa Province of the Islamic State",2014-11-04,2015-12-25,59,151,416
"North America","Anti-Abortion Activists",1977-02-23,2008-02-17,164,2,11316
"North America","Left-Wing Militants",1970-01-09,1972-10-25,121,3,1020
"North America","Fuerzas Armadas de Liberacion Nacional (FALN)",1974-06-14,1982-12-31,117,5,3122
"North America","New World Liberation Front (NWLF)",1970-04-13,1978-03-22,85,1,2900
"North America","Animal Liberation Front (ALF)",1987-04-16,2015-06-07,79,0,10279
"North America","Jewish Defense League (JDL)",1970-05-22,1986-11-26,74,4,6032
"North America","Earth Liberation Front (ELF)",1996-10-28,2011-06-29,70,0,5357
"North America","Black Nationalists",1970-01-01,1971-08-28,64,15,604
"North America","Student Radicals",1970-01-19,1972-05-27,61,0,859
"North America","Omega-7",1975-02-01,1983-10-12,54,3,3175
"North America","23rd of September Communist League",1970-01-01,1980-06-05,44,72,3808
"North America","Weather Underground, Weathermen",1970-02-21,1975-09-05,42,1,2022
"North America","White Extremists",1970-01-19,2004-04-01,35,3,12491
"North America","Macheteros",1978-10-02,1998-06-24,31,3,7205
"North America","Armed Revolutionary Independence Movement (MIRA)",1970-02-06,1973-02-15,30,0,1105
"North America","Chicano Liberation Front",1970-03-17,1975-03-10,30,2,1819
"North America","Black Liberation Army",1970-10-22,1984-03-28,28,17,4906
"North America","Black Panthers",1970-03-22,1972-10-26,24,6,949
"North America","Army of God",1982-05-29,1998-01-29,23,2,5724
"North America","Puerto Rican Nationalists",1970-03-15,1991-09-11,23,0,7850
"North America","Strikers",1970-01-12,1995-05-15,23,0,9254
"North America","United Freedom Front (UFF)",1975-10-04,1984-09-26,22,0,3280
"North America","Zapatista National Liberation Army",1988-07-26,2010-03-23,22,81,7910
"North America","Union of the People (UDP)",1977-09-13,1978-03-06,21,1,174
"North America","Ku Klux Klan",1970-03-09,1995-06-21,20,7,9235
"North America","Zebra killers",1973-10-20,1974-04-16,20,15,178
"North America","Cuban Exiles",1970-04-15,1996-07-11,19,0,9584
"North America","Independent Armed Revolutionary Commandos (CRIA)",1976-12-01,1977-03-31,19,0,120
"North America","George Jackson Brigade",1975-05-31,1977-12-24,17,1,938
"North America","Jewish Armed Resistance",1971-12-05,1978-07-10,17,0,2409
"South America","Shining Path (SL)",1978-08-24,2015-10-06,4134,8074,13557
"South America","Revolutionary Armed Forces of Colombia (FARC)",1975-03-01,2015-08-25,2037,3664,14787
"South America","National Liberation Army of Colombia (ELN)",1972-12-01,2015-12-21,1235,1000,15725
"South America","Manuel Rodriguez Patriotic Front (FPMR)",1984-03-07,1997-11-05,799,87,4991
"South America","Tupac Amaru Revolutionary Movement (MRTA)",1984-06-01,1997-08-10,522,186,4818
"South America","M-19 (Movement of April 19)",1976-02-17,1997-10-01,434,624,7897
"South America","Movement of the Revolutionary Left (MIR) (Chile)",1976-07-23,1994-05-15,304,44,6505
"South America","Popular Liberation Army (EPL)",1973-01-06,2014-10-13,215,280,15255
"South America","Simon Bolivar Guerrilla Coordinating Board (CGSB)",1986-05-21,2003-02-25,166,185,6124
"South America","Death Squad",1980-07-10,2001-10-10,154,315,7762
"South America","Narco-Terrorists",1984-11-17,1992-12-28,123,209,2963
"South America","The Extraditables",1988-01-18,1999-03-08,108,180,4067
"South America","United Popular Action Movement",1983-09-01,1994-02-22,108,19,3827
"South America","Montoneros (Argentina)",1970-05-29,1979-11-16,102,82,3458
"South America","Ejercito Revolucionaria del Pueblo (ERP) (Argentina)",1970-09-09,1991-12-11,77,16,7763
"South America","United Self Defense Units of Colombia (AUC)",1999-09-15,2009-03-16,64,328,3470
"South America","Paraguayan People's Army (EPP)",2010-06-17,2015-11-17,52,32,1979
"South America","Tupamaros (Uruguay)",1970-01-02,1971-03-15,40,4,437
"South America","Ricardo Franco Front (Dissident FARC)",1984-05-22,1986-10-23,39,48,884
"South America","Brunswijk Jungle Commando",1986-10-20,1992-10-19,27,12,2191
"South America","Alfaro Vive",1983-08-11,1991-09-04,25,16,2946
"South America","Tupac Katari Guerrilla Army (EGTK)",1991-07-05,1992-11-30,22,5,514
"South America","Red Flag (Venezuela)",1972-06-02,1996-05-13,21,0,8746
"South America","Left-Wing Guerrillas",1979-10-25,2003-06-01,20,57,8620
"South America","Peasant Self-Defense Group (ACCU)",1996-09-21,1998-10-25,19,312,764
"South America","Death to Kidnappers (MAS)",1982-03-07,1984-07-07,18,43,853
"South America","Popular Militia (Colombia)",1989-12-06,1992-12-13,15,5,1103
"South America","Rodrigo Franco Command",1988-06-24,1991-07-13,15,10,1114
"South America","Workers' Self-Defense Movement (MAO)",1978-11-29,1981-05-17,15,4,900
"South America","People's Revolutionary Organization",1992-03-24,1996-07-06,14,1,1565
"South Asia","Taliban",1995-04-20,2015-12-31,4762,16772,7560
"South Asia","Communist Party of India - Maoist (CPI-Maoist)",2005-04-28,2015-12-25,1612,1949,3893
"South Asia","Liberation Tigers of Tamil Eelam (LTTE)",1975-07-27,2010-06-12,1085,6549,12739
"South Asia","Maoists",1979-12-12,2015-12-29,1069,1030,13166
"South Asia","Tehrik-i-Taliban Pakistan (TTP)",2007-12-23,2015-12-29,990,4284,2928
"South Asia","People's Liberation Front (JVP)",1987-08-18,1990-07-30,377,697,1077
"South Asia","Sikh Extremists",1981-10-16,1994-11-06,351,1534,4769
"South Asia","United Liberation Front of Assam (ULFA)",1988-06-28,2015-12-25,292,553,10041
"South Asia","Baloch Republican Army (BRA)",2007-10-20,2015-12-27,238,122,2990
"South Asia","National Democratic Front of Bodoland (NDFB)",1992-10-13,2015-12-29,157,479,8477
"South Asia","Muttahida Qami Movement (MQM)",1990-05-31,2002-05-02,144,119,4354
"South Asia","Garo National Liberation Army",2010-10-09,2015-12-17,136,61,1895
"South Asia","Baloch Liberation Army (BLA)",2005-01-27,2015-12-30,117,213,3989
"South Asia","Lashkar-e-Taiba (LeT)",1999-07-13,2015-12-07,111,738,5991
"South Asia","Hizbul Mujahideen (HM)",1990-01-16,2015-12-24,105,201,9473
"South Asia","Lashkar-e-Jhangvi",1996-08-18,2015-12-13,99,986,7056
"South Asia","People's War Group (PWG)",1989-02-02,2004-04-08,91,372,5544
"South Asia","Pro Hartal Activists",2012-04-29,2015-03-16,91,5,1051
"South Asia","Tamils",1982-06-09,2001-02-23,91,900,6834
"South Asia","Lashkar-e-Islam (Pakistan)",2009-07-01,2015-10-07,87,175,2289
"South Asia","Opposition Group",1991-11-11,2001-02-10,87,10,3379
"South Asia","Shanti Bahini - Peace Force",1986-06-03,1997-02-15,86,383,3910
"South Asia","Separatists",1984-08-13,2015-12-17,74,202,11448
"South Asia","Baloch Liberation Front (BLF)",2009-01-24,2015-12-31,73,103,2532
"South Asia","Janatantrik Terai Mukti Morcha- Jwala Singh (JTMM-J)",2006-12-22,2009-04-25,72,31,855
"South Asia","United Baloch Army (UBA)",2011-11-12,2015-11-28,70,145,1477
"South Asia","National Liberation Front of Tripura (NLFT)",1992-10-10,2015-08-29,69,206,8358
"South Asia","Bangladesh Nationalist Party (BNP)",1990-12-10,2015-12-28,68,11,9149
"South Asia","Naxalites",1979-09-08,2011-11-05,65,402,11746
"South Asia","Haqqani Network",2006-09-10,2015-11-08,64,437,3346
"Southeast Asia","New People's Army (NPA)",1976-02-20,2015-12-22,1504,2106,14550
"Southeast Asia","Abu Sayyaf Group (ASG)",1994-02-18,2015-12-22,349,584,7977
"Southeast Asia","Moro Islamic Liberation Front (MILF)",1986-09-07,2015-12-08,315,608,10684
"Southeast Asia","Separatists",2011-11-20,2015-09-27,232,155,1407
"Southeast Asia","Moro National Liberation Front (MNLF)",1975-07-25,2015-11-22,166,411,14730
"Southeast Asia","Khmer Rouge",1989-07-31,1998-08-13,148,336,3300
"Southeast Asia","Bangsamoro Islamic Freedom Movement (BIFM)",2012-08-05,2015-12-28,147,105,1240
"Southeast Asia","Runda Kumpulan Kecil (RKK)",2008-05-04,2015-10-30,107,39,2735
"Southeast Asia","Free Aceh Movement (GAM)",1977-11-29,2005-01-09,105,117,9903
"Southeast Asia","Karen National Union",1979-03-09,2013-10-17,84,214,12641
"Southeast Asia","Jemaah Islamiya (JI)",2000-12-24,2012-12-14,73,338,4373
"Southeast Asia","Pattani United Liberation Organization (PULO)",1977-06-24,2015-08-22,47,34,13938
"Southeast Asia","Thai Islamic Militants",2005-03-15,2006-05-01,47,29,412
"Southeast Asia","Muslim Separatists",1984-11-19,2010-06-12,37,39,9336
"Southeast Asia","April 6th Liberation Movement",1980-08-23,1980-10-19,30,1,57
"Southeast Asia","Communists",1978-10-19,1986-11-23,29,74,2957
"Southeast Asia","Free Papua Movement (OPM-Organisasi Papua Merdeka)",1992-03-01,2015-09-09,27,43,8592
"Southeast Asia","Kachin Independence Army (KIA)",1988-02-03,2015-07-13,24,26,10022
"Southeast Asia","United Front for Democracy Against Dictatorship",2010-02-27,2015-08-17,23,20,1997
"Southeast Asia","Democratic Karen Buddhist Army (DKBA)",1995-03-09,2014-10-11,18,32,7156
"Southeast Asia","Gunmen",2000-09-17,2011-11-18,15,19.0000000001,4079
"Southeast Asia","Mujahidin Indonesia Timur (MIT)",2012-10-10,2015-10-07,15,18,1092
"Southeast Asia","Muslims",1978-11-03,2000-12-25,14,123,8088
"Southeast Asia","Muslim Fundamentalists",2012-01-08,2015-07-09,12,3,1278
"Southeast Asia","Alex Boncayao Brigade (ABB)",1994-12-15,2008-02-17,11,7,4812
"Southeast Asia","Barisan Revolusi Nasional (BRN)",2002-06-11,2013-09-11,10,20,4110
"Southeast Asia","Opposition Group",1996-07-27,1996-07-27,10,5,0
"Southeast Asia","Muslim Rebels",1976-05-21,1992-08-05,9,23,5920
"Southeast Asia","Al-Khobar",2007-09-15,2015-10-01,8,11,2938
"Southeast Asia","Jamaah Ansharut Tauhid (JAT)",2011-04-15,2012-11-11,8,2,576
"Southeast Asia","Karen Insurgents",1982-02-21,1996-06-05,8,41,5218
"Southeast Asia","Reform of the Armed Forces Movement",1989-12-14,1991-07-16,8,0,579
"Sub-Saharan Africa","Boko Haram",2009-07-27,2015-12-28,1700,15612,2345
"Sub-Saharan Africa","Al-Shabaab",2007-12-31,2015-12-31,1360,3399,2922
"Sub-Saharan Africa","African National Congress (South Africa)",1976-11-30,1996-03-28,526,418,7058
"Sub-Saharan Africa","National Union for the Total Independence of Angola (UNITA)",1978-11-01,2002-04-01,383,2065,8552
"Sub-Saharan Africa","Fulani Militants",2010-04-11,2015-12-13,263,1861,2072
"Sub-Saharan Africa","Lord's Resistance Army (LRA)",1994-08-19,2015-12-17,256,2902.99999998,7790
"Sub-Saharan Africa","Mozambique National Resistance Movement (MNR)",1979-03-23,2014-06-30,212,2197,12883
"Sub-Saharan Africa","Janjaweed",2006-05-16,2015-12-28,167,297,3513
"Sub-Saharan Africa","Allied Democratic Forces (ADF)",1997-02-21,2015-12-27,120,888,6883
"Sub-Saharan Africa","Hutus",1994-02-21,2010-02-19,88,2530,5842
